Id,Predicted
6708,0
6709,1
6710,0
6711,0
6712,0
6713,1
6714,0
6715,1
6716,1
6717,1
6718,0
6719,1
6720,0
6721,0
6722,0
6723,0
6724,0
6725,0
6726,0
6727,1
6728,0
6729,0
6730,0
6731,0
6732,0
6733,1
6734,0
6735,0
6736,0
6737,1
6738,1
6739,0
6740,1
6741,1
6742,0
6743,1
6744,1
6745,0
6746,0
6747,0
6748,0
6749,0
6750,1
6751,0
6752,1
6753,0
6754,1
6755,0
6756,1
6757,0
6758,0
6759,1
6760,0
6761,1
6762,1
6763,1
6764,1
6765,0
6766,1
6767,1
6768,0
6769,1
6770,0
6771,0
6772,0
6773,0
6774,1
6775,0
6776,0
6777,1
6778,1
6779,0
6780,0
6781,0
6782,1
6783,1
6784,0
6785,0
6786,0
6787,0
6788,0
6789,1
6790,0
6791,1
6792,0
6793,0
6794,0
6795,0
6796,0
6797,1
6798,0
6799,0
6800,0
6801,0
6802,0
6803,0
6804,0
6805,1
6806,1
6807,1
6808,0
6809,1
6810,1
6811,1
6812,1
6813,1
6814,1
6815,1
6816,1
6817,0
6818,0
6819,0
6820,0
6821,1
6822,0
6823,0
6824,0
6825,0
6826,0
6827,0
6828,1
6829,0
6830,0
6831,1
6832,0
6833,1
6834,1
6835,0
6836,0
6837,0
6838,1
6839,0
6840,1
6841,0
6842,0
6843,0
6844,0
6845,0
6846,0
6847,0
6848,1
6849,1
6850,1
6851,1
6852,1
6853,0
6854,0
6855,0
6856,1
6857,0
6858,0
6859,0
6860,0
6861,1
6862,0
6863,1
6864,0
6865,0
6866,0
6867,0
6868,1
6869,1
6870,1
6871,0
6872,0
6873,1
6874,1
6875,1
6876,0
6877,1
6878,0
6879,0
6880,0
6881,0
6882,1
6883,0
6884,0
6885,1
6886,1
6887,1
6888,1
6889,1
6890,1
6891,1
6892,0
6893,1
6894,0
6895,0
6896,0
6897,1
6898,1
6899,0
6900,0
6901,0
6902,0
6903,1
6904,1
6905,1
6906,0
6907,0
6908,0
6909,0
6910,1
6911,1
6912,0
6913,1
6914,0
6915,0
6916,0
6917,1
6918,0
6919,0
6920,0
6921,0
6922,1
6923,0
6924,0
6925,0
6926,1
6927,0
6928,1
6929,1
6930,1
6931,1
6932,1
6933,1
6934,1
6935,0
6936,1
6937,1
6938,0
6939,0
6940,0
6941,0
6942,1
6943,0
6944,0
6945,0
6946,0
6947,1
6948,0
6949,0
6950,0
6951,0
6952,1
6953,1
6954,0
6955,0
6956,1
6957,0
6958,0
6959,1
6960,0
6961,1
6962,1
6963,0
6964,1
6965,1
6966,1
6967,0
6968,0
6969,1
6970,0
6971,1
6972,1
6973,1
6974,1
6975,0
6976,0
6977,0
6978,1
6979,1
6980,0
6981,0
6982,0
6983,0
6984,0
6985,0
6986,0
6987,1
6988,1
6989,0
6990,0
6991,1
6992,0
6993,1
6994,0
6995,1
6996,1
6997,1
6998,1
6999,1
7000,0
7001,0
7002,1
7003,1
7004,1
7005,1
7006,1
7007,1
7008,0
7009,0
7010,1
7011,1
7012,0
7013,0
7014,1
7015,0
7016,1
7017,1
7018,0
7019,0
7020,0
7021,1
7022,0
7023,0
7024,0
7025,1
7026,1
7027,1
7028,0
7029,0
7030,1
7031,1
7032,1
7033,1
7034,0
7035,0
7036,0
7037,0
7038,1
7039,0
7040,0
7041,1
7042,0
7043,0
7044,0
7045,1
7046,0
7047,0
7048,0
7049,1
7050,0
7051,0
7052,1
7053,1
7054,1
7055,0
7056,0
7057,1
7058,0
7059,0
7060,1
7061,0
7062,0
7063,1
7064,1
7065,0
7066,0
7067,1
7068,1
7069,1
7070,1
7071,1
7072,1
7073,1
7074,0
7075,0
7076,0
7077,0
7078,0
7079,0
7080,0
7081,0
7082,1
7083,1
7084,1
7085,0
7086,1
7087,0
7088,0
7089,0
7090,1
7091,0
7092,1
7093,1
7094,0
7095,0
7096,0
7097,0
7098,1
7099,1
7100,0
7101,0
7102,0
7103,0
7104,1
7105,0
7106,0
7107,0
7108,1
7109,0
7110,0
7111,1
7112,0
7113,1
7114,0
7115,1
7116,1
7117,0
7118,0
7119,0
7120,0
7121,1
7122,0
7123,1
7124,0
7125,0
7126,1
7127,0
7128,1
7129,1
7130,0
7131,1
7132,1
7133,1
7134,0
7135,1
7136,1
7137,0
7138,0
7139,1
7140,0
7141,1
7142,0
7143,1
7144,0
7145,0
7146,0
7147,0
7148,0
7149,0
7150,1
7151,1
7152,1
7153,1
7154,0
7155,0
7156,0
7157,0
7158,1
7159,1
7160,0
7161,0
7162,0
7163,1
7164,0
7165,0
7166,1
7167,0
7168,1
7169,1
7170,0
7171,1
7172,1
7173,0
7174,0
7175,0
7176,1
7177,0
7178,1
7179,0
7180,1
7181,0
7182,0
7183,0
7184,0
7185,1
7186,1
7187,0
7188,1
7189,0
7190,0
7191,0
7192,0
7193,1
7194,1
7195,1
7196,1
7197,0
7198,0
7199,1
7200,1
7201,1
7202,1
7203,0
7204,0
7205,0
7206,1
7207,0
7208,0
7209,0
7210,0
7211,0
7212,0
7213,0
7214,1
7215,0
7216,0
7217,0
7218,0
7219,1
7220,0
7221,0
7222,0
7223,0
7224,0
7225,0
7226,1
7227,0
7228,0
7229,1
7230,0
7231,1
7232,0
7233,1
7234,1
7235,0
7236,1
7237,0
7238,0
7239,0
7240,1
7241,1
7242,1
7243,1
7244,0
7245,1
7246,1
7247,1
7248,0
7249,0
7250,1
7251,1
7252,1
7253,1
7254,0
7255,1
7256,0
7257,1
7258,0
7259,1
7260,0
7261,0
7262,1
7263,0
7264,0
7265,0
7266,0
7267,0
7268,1
7269,0
7270,1
7271,0
7272,0
7273,1
7274,0
7275,0
7276,0
7277,1
7278,1
7279,0
7280,0
7281,0
7282,1
7283,1
7284,0
7285,1
7286,0
7287,0
7288,1
7289,0
7290,0
7291,1
7292,0
7293,1
7294,1
7295,0
7296,1
7297,0
7298,0
7299,0
7300,0
7301,1
7302,1
7303,1
7304,0
7305,1
7306,1
7307,1
7308,1
7309,1
7310,1
7311,1
7312,0
7313,1
7314,1
7315,1
7316,1
7317,0
7318,0
7319,0
7320,0
7321,0
7322,0
7323,0
7324,0
7325,0
7326,0
7327,0
7328,0
7329,0
7330,0
7331,1
7332,1
7333,0
7334,0
7335,0
7336,1
7337,1
7338,0
7339,1
7340,1
7341,1
7342,0
7343,0
7344,0
7345,0
7346,0
7347,0
7348,1
7349,0
7350,0
7351,1
7352,0
7353,0
7354,0
7355,1
7356,1
7357,0
7358,0
7359,0
7360,1
7361,1
7362,0
7363,0
7364,0
7365,0
7366,0
7367,0
7368,0
7369,0
7370,0
7371,1
7372,0
7373,0
7374,1
7375,0
7376,1
7377,0
7378,1
7379,0
7380,1
7381,0
7382,1
7383,1
7384,0
7385,1
7386,1
7387,0
7388,0
7389,1
7390,0
7391,1
7392,0
7393,1
7394,1
7395,0
7396,1
7397,0
7398,1
7399,0
7400,0
7401,0
7402,1
7403,0
7404,0
7405,0
7406,0
7407,1
7408,0
7409,0
7410,0
7411,0
7412,1
7413,1
7414,1
7415,0
7416,1
7417,0
7418,0
7419,0
7420,1
7421,0
7422,0
7423,1
7424,0
7425,0
7426,0
7427,1
7428,1
7429,0
7430,1
7431,0
7432,0
7433,1
7434,1
7435,0
7436,0
7437,1
7438,0
7439,0
7440,1
7441,0
7442,1
7443,1
7444,0
7445,1
7446,1
7447,1
7448,1
7449,1
7450,0
7451,1
7452,0
7453,0
7454,0
7455,1
7456,1
7457,1
7458,1
7459,0
7460,1
7461,0
7462,1
7463,1
7464,0
7465,1
7466,0
7467,0
7468,0
7469,1
7470,1
7471,1
7472,1
7473,0
7474,0
7475,0
7476,1
7477,1
7478,1
7479,0
7480,1
7481,0
7482,0
7483,1
7484,1
7485,0
7486,0
7487,0
7488,1
7489,0
7490,0
7491,0
7492,0
7493,1
7494,1
7495,0
7496,1
7497,1
7498,0
7499,1
7500,0
7501,1
7502,1
7503,0
7504,0
7505,0
7506,1
7507,1
7508,0
7509,1
7510,1
7511,0
7512,1
7513,0
7514,1
7515,1
7516,1
7517,1
7518,0
7519,1
7520,1
7521,1
7522,0
7523,0
7524,1
7525,1
7526,0
7527,0
7528,0
7529,0
7530,1
7531,1
7532,0
7533,1
7534,1
7535,0
7536,1
7537,1
7538,1
7539,1
7540,0
7541,0
7542,0
7543,0
7544,0
7545,1
7546,0
7547,0
7548,1
7549,1
7550,0
7551,0
7552,0
7553,1
7554,0
7555,0
7556,1
7557,1
7558,0
7559,0
7560,0
7561,0
7562,1
7563,1
7564,1
7565,0
7566,1
7567,1
7568,1
7569,0
7570,1
7571,0
7572,1
7573,0
7574,1
7575,1
7576,0
7577,1
7578,0
7579,1
7580,1
7581,0
7582,1
7583,1
7584,0
7585,0
7586,0
7587,1
7588,1
7589,0
7590,1
7591,0
7592,1
7593,1
7594,0
7595,0
7596,1
7597,0
7598,0
7599,1
7600,0
7601,0
7602,0
7603,1
7604,0
7605,1
7606,0
7607,1
7608,0
7609,0
7610,0
7611,0
7612,0
7613,1
7614,0
7615,0
7616,1
7617,1
7618,0
7619,1
7620,0
7621,1
7622,1
7623,1
7624,0
7625,0
7626,1
7627,1
7628,0
7629,0
7630,1
7631,1
7632,1
7633,0
7634,1
7635,0
7636,0
7637,1
7638,0
7639,0
7640,0
7641,1
7642,1
7643,1
7644,0
7645,0
7646,0
7647,0
7648,0
7649,1
7650,1
7651,1
7652,1
7653,0
7654,0
7655,0
7656,0
7657,0
7658,0
7659,0
7660,0
7661,0
7662,0
7663,0
7664,0
7665,0
7666,0
7667,0
7668,0
7669,1
7670,0
7671,1
7672,0
7673,1
7674,0
7675,1
7676,1
7677,1
7678,0
7679,1
7680,1
7681,0
7682,1
7683,0
7684,0
7685,0
7686,1
7687,1
7688,0
7689,0
7690,0
7691,0
7692,0
7693,0
7694,0
7695,1
7696,0
7697,0
7698,1
7699,0
7700,1
7701,0
7702,1
7703,1
7704,1
7705,1
7706,0
7707,1
7708,1
7709,0
7710,0
7711,1
7712,1
7713,0
7714,0
7715,1
7716,0
7717,0
7718,1
7719,1
7720,0
7721,0
7722,0
7723,0
7724,0
7725,1
7726,1
7727,1
7728,0
7729,0
7730,1
7731,0
7732,0
7733,0
7734,1
7735,1
7736,0
7737,0
7738,1
7739,1
7740,1
7741,0
7742,0
7743,1
7744,0
7745,0
7746,0
7747,0
7748,1
7749,0
7750,1
7751,0
7752,0
7753,0
7754,0
7755,1
7756,1
7757,1
7758,0
7759,0
7760,0
7761,1
7762,0
7763,1
7764,0
7765,1
7766,1
7767,0
7768,1
7769,0
7770,0
7771,0
7772,1
7773,1
7774,0
7775,1
7776,0
7777,0
7778,1
7779,1
7780,0
7781,0
7782,0
7783,1
7784,1
7785,0
7786,1
7787,0
7788,1
7789,0
7790,1
7791,1
7792,0
7793,0
7794,1
7795,1
7796,0
7797,0
7798,1
7799,1
7800,0
7801,1
7802,1
7803,1
7804,1
7805,0
7806,0
7807,0
7808,0
7809,0
7810,1
7811,1
7812,0
7813,1
7814,0
7815,0
7816,1
7817,1
7818,0
7819,0
7820,1
7821,0
7822,0
7823,0
7824,0
7825,1
7826,0
7827,0
7828,0
7829,0
7830,0
7831,1
7832,0
7833,0
7834,1
7835,0
7836,0
7837,1
7838,1
7839,0
7840,1
7841,0
7842,1
7843,1
7844,0
7845,0
7846,1
7847,0
7848,1
7849,1
7850,1
7851,0
7852,1
7853,1
7854,0
7855,0
7856,0
7857,1
7858,0
7859,0
7860,1
7861,0
7862,1
7863,0
7864,0
7865,1
7866,0
7867,0
7868,1
7869,1
7870,0
7871,1
7872,0
7873,0
7874,1
7875,0
7876,1
7877,1
7878,1
7879,1
7880,0
7881,0
7882,0
7883,1
7884,1
7885,0
7886,1
7887,0
7888,0
7889,0
7890,0
7891,1
7892,0
7893,1
7894,1
7895,0
7896,1
7897,1
7898,1
7899,1
7900,0
7901,0
7902,0
7903,1
7904,1
7905,1
7906,0
7907,0
7908,0
7909,0
7910,0
7911,1
7912,0
7913,0
7914,1
7915,0
7916,1
7917,0
7918,1
7919,1
7920,0
7921,1
7922,1
7923,0
7924,0
7925,0
7926,0
7927,0
7928,1
7929,0
7930,1
7931,1
7932,1
7933,0
7934,0
7935,0
7936,0
7937,1
7938,1
7939,1
7940,1
7941,1
7942,1
7943,1
7944,1
7945,0
7946,0
7947,0
7948,1
7949,0
7950,1
7951,0
7952,0
7953,0
7954,0
7955,1
7956,0
7957,1
7958,1
7959,1
7960,0
7961,0
7962,1
7963,0
7964,1
7965,0
7966,0
7967,0
7968,0
7969,1
7970,0
7971,0
7972,1
7973,1
7974,1
7975,0
7976,0
7977,0
7978,1
7979,0
7980,0
7981,0
7982,1
7983,1
7984,1
7985,0
7986,1
7987,1
7988,0
7989,1
7990,0
7991,0
7992,0
7993,0
7994,0
7995,0
7996,1
7997,0
7998,1
7999,1
8000,1
8001,1
8002,1
8003,0
8004,1
8005,1
8006,1
8007,0
8008,0
8009,0
8010,1
8011,1
8012,0
8013,0
8014,1
8015,0
8016,1
8017,0
8018,1
8019,0
8020,0
8021,0
8022,1
8023,1
8024,1
8025,0
8026,0
8027,1
8028,0
8029,1
8030,0
8031,0
8032,1
8033,0
8034,0
8035,0
8036,0
8037,1
8038,0
8039,0
8040,0
8041,0
8042,1
8043,1
8044,0
8045,1
8046,1
8047,1
8048,0
8049,0
8050,0
8051,0
8052,0
8053,1
8054,0
8055,0
8056,1
8057,1
8058,1
8059,1
8060,1
8061,1
8062,1
8063,1
8064,1
8065,0
8066,0
8067,0
8068,1
8069,0
8070,0
8071,0
8072,1
8073,0
8074,0
8075,1
8076,0
8077,1
8078,1
8079,1
8080,0
8081,1
8082,0
8083,0
8084,1
8085,0
8086,1
8087,1
8088,0
8089,1
8090,0
8091,1
8092,1
8093,1
8094,1
8095,1
8096,1
8097,0
8098,1
8099,0
8100,1
8101,0
8102,1
8103,0
8104,0
8105,1
8106,0
8107,0
8108,0
8109,1
8110,0
8111,1
8112,1
8113,0
8114,1
8115,1
8116,1
8117,0
8118,0
8119,1
8120,0
8121,0
8122,0
8123,0
8124,0
8125,0
8126,1
8127,0
8128,0
8129,0
8130,0
8131,0
8132,1
8133,0
8134,1
8135,0
8136,0
8137,1
8138,0
8139,1
8140,0
8141,1
8142,1
8143,1
8144,1
8145,0
8146,0
8147,0
8148,0
8149,1
8150,1
8151,1
8152,1
8153,0
8154,1
8155,0
8156,0
8157,0
8158,1
8159,0
8160,0
8161,0
8162,1
8163,0
8164,0
8165,1
8166,0
8167,0
8168,0
8169,1
8170,1
8171,0
8172,0
8173,0
8174,1
8175,1
8176,0
8177,0
8178,0
8179,1
8180,0
8181,1
8182,0
8183,1
8184,1
8185,0
8186,0
8187,0
8188,0
8189,0
8190,0
8191,1
8192,0
8193,0
8194,0
8195,1
8196,1
8197,0
8198,0
8199,0
8200,1
8201,0
8202,0
8203,1
8204,0
8205,1
8206,0
8207,1
8208,0
8209,0
8210,1
8211,0
8212,0
8213,1
8214,1
8215,0
8216,0
8217,1
8218,1
8219,1
8220,1
8221,0
8222,0
8223,0
8224,1
8225,1
8226,0
8227,0
8228,0
8229,1
8230,1
8231,1
8232,0
8233,1
8234,0
8235,1
8236,0
8237,0
8238,1
8239,1
8240,0
8241,0
8242,1
8243,1
8244,0
8245,0
8246,1
8247,1
8248,1
8249,0
8250,0
8251,0
8252,1
8253,1
8254,0
8255,0
8256,0
8257,1
8258,0
8259,1
8260,0
8261,0
8262,0
8263,0
8264,1
8265,1
8266,1
8267,1
8268,0
8269,1
8270,0
8271,1
8272,0
8273,1
8274,0
8275,0
8276,0
8277,0
8278,1
8279,0
8280,1
8281,0
8282,1
8283,0
8284,0
8285,1
8286,0
8287,0
8288,0
8289,0
8290,1
8291,1
8292,0
8293,1
8294,1
8295,0
8296,0
8297,1
8298,1
8299,0
8300,0
8301,0
8302,0
8303,0
8304,1
8305,1
8306,1
8307,0
8308,0
8309,0
8310,0
8311,1
8312,0
8313,1
8314,1
8315,1
8316,0
8317,1
8318,1
8319,1
8320,1
8321,0
8322,0
8323,1
8324,0
8325,1
8326,1
8327,1
8328,0
8329,0
8330,1
8331,0
8332,0
8333,1
8334,1
8335,0
8336,0
8337,0
8338,0
8339,0
8340,1
8341,1
8342,0
8343,1
8344,0
8345,1
8346,0
8347,1
8348,0
8349,0
8350,1
8351,1
8352,1
8353,1
8354,0
8355,0
8356,0
8357,1
8358,1
8359,0
8360,0
8361,1
8362,0
8363,0
8364,0
8365,0
8366,0
8367,0
8368,0
8369,1
8370,0
8371,1
8372,1
8373,0
8374,1
8375,1
8376,1
8377,0
8378,0
8379,0
8380,0
8381,1
8382,1
8383,0
8384,0
8385,1
8386,1
8387,0
8388,1
8389,0
8390,1
8391,0
8392,1
8393,1
8394,0
8395,1
8396,1
8397,0
8398,1
8399,0
8400,0
8401,0
8402,1
8403,0
8404,0
8405,0
8406,1
8407,0
8408,1
8409,0
8410,1
8411,1
8412,1
8413,0
8414,0
8415,0
8416,0
8417,1
8418,0
8419,0
8420,1
8421,0
8422,1
8423,1
8424,0
8425,1
8426,1
8427,0
8428,0
8429,0
8430,0
8431,1
8432,1
8433,0
8434,0
8435,1
8436,1
8437,1
8438,0
8439,1
8440,1
8441,1
8442,1
8443,0
8444,1
8445,1
8446,0
8447,0
8448,0
8449,1
8450,1
8451,0
8452,0
8453,0
8454,0
8455,1
8456,0
8457,1
8458,0
8459,0
8460,0
8461,1
8462,0
8463,1
8464,0
8465,0
8466,1
8467,0
8468,1
8469,0
8470,0
8471,1
8472,1
8473,1
8474,0
8475,0
8476,0
8477,0
8478,0
8479,1
8480,1
8481,0
8482,0
8483,0
8484,1
8485,0
8486,0
8487,0
8488,1
8489,0
8490,0
8491,0
8492,0
8493,1
8494,0
8495,0
8496,0
8497,0
8498,0
8499,0
8500,1
8501,1
8502,0
8503,1
8504,0
8505,0
8506,1
8507,0
8508,0
8509,0
8510,0
8511,1
8512,0
8513,0
8514,1
8515,0
8516,1
8517,0
8518,0
8519,0
8520,1
8521,1
8522,1
8523,0
8524,0
8525,1
8526,0
8527,1
8528,1
8529,1
8530,0
8531,1
8532,0
8533,0
8534,0
8535,0
8536,1
8537,0
8538,0
8539,0
8540,1
8541,0
8542,0
8543,1
8544,0
8545,1
8546,0
8547,1
8548,0
8549,0
8550,1
8551,1
8552,0
8553,1
8554,1
8555,1
8556,1
8557,1
8558,0
8559,0
8560,1
8561,0
8562,0
8563,0
8564,1
8565,0
8566,1
8567,0
8568,1
8569,1
8570,0
8571,0
8572,0
8573,1
8574,0
8575,1
8576,1
8577,0
8578,1
8579,0
8580,1
8581,0
8582,1
8583,1
8584,0
8585,1
8586,1
8587,1
8588,1
8589,0
8590,0
8591,0
8592,0
8593,1
8594,1
8595,0
8596,0
8597,0
8598,1
8599,0
8600,1
8601,1
8602,0
8603,1
8604,0
8605,0
8606,0
8607,0
8608,1
8609,1
8610,0
8611,1
8612,0
8613,0
8614,0
8615,0
8616,1
8617,0
8618,1
8619,1
8620,0
8621,0
8622,0
8623,1
8624,0
8625,0
8626,1
8627,1
8628,1
8629,1
8630,0
8631,0
8632,0
8633,1
8634,0
8635,0
8636,0
8637,1
8638,0
8639,0
8640,1
8641,0
8642,1
8643,1
8644,0
8645,1
8646,1
8647,1
8648,0
8649,1
8650,0
8651,0
8652,0
8653,0
8654,1
8655,0
8656,1
8657,0
8658,0
8659,0
8660,1
8661,1
8662,0
8663,1
8664,0
8665,1
8666,1
8667,1
8668,1
8669,0
8670,1
8671,0
8672,0
8673,0
8674,0
8675,0
8676,1
8677,1
8678,0
8679,0
8680,0
8681,1
8682,0
8683,1
8684,0
8685,0
8686,1
8687,0
8688,1
8689,0
8690,0
8691,0
8692,0
8693,1
8694,1
8695,0
8696,0
8697,0
8698,1
8699,1
8700,1
8701,1
8702,1
8703,1
8704,1
8705,0
8706,0
8707,0
8708,0
8709,0
8710,1
8711,1
8712,1
8713,1
8714,0
8715,0
8716,1
8717,0
8718,1
8719,0
8720,0
8721,1
8722,1
8723,0
8724,0
8725,1
8726,1
8727,1
8728,1
8729,1
8730,0
8731,0
8732,0
8733,1
8734,0
8735,0
8736,1
8737,0
8738,0
8739,0
8740,0
8741,0
8742,1
8743,1
8744,1
8745,0
8746,1
8747,0
8748,1
8749,1
8750,0
8751,1
8752,0
8753,1
8754,1
8755,0
8756,0
8757,0
8758,1
8759,1
8760,1
8761,0
8762,1
8763,0
8764,0
8765,1
8766,0
8767,0
8768,0
8769,0
8770,0
8771,0
8772,0
8773,0
8774,0
8775,0
8776,0
8777,0
8778,0
8779,1
8780,0
8781,1
8782,0
8783,0
8784,0
8785,0
8786,0
8787,0
8788,0
8789,0
8790,1
8791,0
8792,0
8793,1
8794,1
8795,1
8796,1
8797,1
8798,1
8799,1
8800,0
8801,1
8802,1
8803,0
8804,0
8805,0
8806,1
8807,1
8808,0
8809,0
8810,0
8811,0
8812,1
8813,1
8814,0
8815,0
8816,0
8817,1
8818,0
8819,1
8820,1
8821,0
8822,0
8823,1
8824,0
8825,1
8826,0
8827,0
8828,0
8829,1
8830,0
8831,1
8832,1
8833,0
8834,0
8835,1
8836,0
8837,0
8838,0
8839,1
8840,1
8841,1
8842,1
8843,0
8844,1
8845,1
8846,1
8847,1
8848,1
8849,0
8850,0
8851,0
8852,1
8853,0
8854,0
8855,0
8856,0
8857,1
8858,1
8859,0
8860,0
8861,0
8862,1
8863,0
8864,0
8865,1
8866,0
8867,0
8868,0
8869,1
8870,1
8871,1
8872,0
8873,1
8874,1
8875,0
8876,0
8877,1
8878,1
8879,0
8880,1
8881,1
8882,0
8883,1
8884,0
8885,1
8886,1
8887,0
8888,0
8889,1
8890,1
8891,0
8892,1
8893,0
8894,0
8895,0
8896,1
8897,1
8898,1
8899,1
8900,0
8901,0
8902,1
8903,1
8904,0
8905,0
8906,0
8907,1
8908,1
8909,0
8910,1
8911,0
8912,0
8913,1
8914,1
8915,0
8916,0
8917,0
8918,0
8919,0
8920,0
8921,1
8922,0
8923,0
8924,1
8925,1
8926,0
8927,1
8928,0
8929,0
8930,0
8931,1
8932,1
8933,1
8934,1
8935,0
8936,0
8937,1
8938,0
8939,1
8940,1
8941,0
8942,0
8943,1
8944,0
8945,1
8946,1
8947,0
8948,0
8949,0
8950,1
8951,1
8952,0
8953,1
8954,1
8955,0
8956,1
8957,0
8958,1
8959,1
8960,0
8961,0
8962,0
8963,0
8964,1
8965,0
8966,1
8967,0
8968,1
8969,1
8970,0
8971,1
8972,1
8973,1
8974,1
8975,0
8976,0
8977,0
8978,0
8979,0
8980,0
8981,1
8982,0
8983,0
8984,0
8985,0
8986,0
8987,1
8988,0
8989,1
8990,1
8991,0
8992,0
8993,0
8994,0
8995,1
8996,0
8997,0
8998,0
8999,0
9000,1
9001,1
9002,0
9003,0
9004,1
9005,1
9006,1
9007,1
9008,0
9009,1
9010,1
9011,0
9012,1
9013,1
9014,0
9015,0
9016,0
9017,0
9018,0
9019,1
9020,0
9021,0
9022,0
9023,0
9024,0
9025,1
9026,1
9027,1
9028,1
9029,0
9030,0
9031,1
9032,1
9033,0
9034,1
9035,0
9036,1
9037,1
9038,0
9039,0
9040,1
9041,0
9042,1
9043,0
9044,1
9045,1
9046,0
9047,1
9048,1
9049,0
9050,1
9051,0
9052,1
9053,1
9054,0
9055,1
9056,0
9057,0
9058,0
9059,1
9060,1
9061,0
9062,0
9063,0
9064,0
9065,1
9066,0
9067,0
9068,1
9069,1
9070,0
9071,0
9072,0
9073,0
9074,0
9075,0
9076,1
9077,1
9078,0
9079,1
9080,1
9081,1
9082,1
9083,1
9084,0
9085,0
9086,1
9087,0
9088,0
9089,1
9090,0
9091,1
9092,0
9093,0
9094,1
9095,0
9096,1
9097,0
9098,0
9099,1
9100,1
9101,0
9102,1
9103,0
9104,1
9105,1
9106,1
9107,0
9108,1
9109,0
9110,1
9111,0
9112,0
9113,0
9114,0
9115,1
9116,0
9117,0
9118,0
9119,0
9120,1
9121,1
9122,1
9123,0
9124,0
9125,0
9126,0
9127,1
9128,1
9129,1
9130,1
9131,1
9132,0
9133,1
9134,0
9135,0
9136,1
9137,1
9138,0
9139,1
9140,0
9141,1
9142,1
9143,1
9144,1
9145,1
9146,0
9147,1
9148,0
9149,0
9150,0
9151,1
9152,0
9153,1
9154,0
9155,0
9156,0
9157,0
9158,0
9159,0
9160,0
9161,1
9162,1
9163,0
9164,1
9165,1
9166,0
9167,0
9168,1
9169,1
9170,1
9171,1
9172,1
9173,0
9174,0
9175,0
9176,0
9177,0
9178,1
9179,1
9180,0
9181,0
9182,0
9183,0
9184,1
9185,0
9186,0
9187,0
9188,1
9189,0
9190,0
9191,1
9192,0
9193,1
9194,0
9195,0
9196,1
9197,0
9198,1
9199,0
9200,1
9201,1
9202,0
9203,1
9204,1
9205,1
9206,1
9207,1
9208,0
9209,1
9210,0
9211,1
9212,0
9213,1
9214,0
9215,1
9216,0
9217,0
9218,1
9219,1
9220,1
9221,1
9222,1
9223,0
9224,1
9225,1
9226,0
9227,1
9228,1
9229,0
9230,1
9231,0
9232,0
9233,1
9234,1
9235,0
9236,1
9237,0
9238,1
9239,0
9240,1
9241,1
9242,0
9243,1
9244,0
9245,0
9246,1
9247,0
9248,0
9249,1
9250,0
9251,1
9252,0
9253,0
9254,0
9255,0
9256,0
9257,1
9258,1
9259,1
9260,0
9261,0
9262,0
9263,1
9264,0
9265,0
9266,0
9267,1
9268,0
9269,1
9270,0
9271,1
9272,0
9273,1
9274,1
9275,1
9276,1
9277,0
9278,0
9279,0
9280,1
9281,0
9282,0
9283,0
9284,0
9285,0
9286,0
9287,0
9288,0
9289,1
9290,1
9291,1
9292,0
9293,1
9294,1
9295,0
9296,0
9297,1
9298,0
9299,0
9300,0
9301,0
9302,0
9303,0
9304,0
9305,1
9306,1
9307,0
9308,0
9309,0
9310,0
9311,1
9312,0
9313,1
9314,1
9315,0
9316,0
9317,0
9318,0
9319,0
9320,0
9321,0
9322,0
9323,1
9324,1
9325,0
9326,0
9327,0
9328,1
9329,1
9330,0
9331,1
9332,1
9333,0
9334,0
9335,0
9336,0
9337,0
9338,0
9339,1
9340,0
9341,1
9342,0
9343,1
9344,0
9345,1
9346,0
9347,1
9348,0
9349,1
9350,1
9351,0
9352,1
9353,0
9354,0
9355,0
9356,1
9357,1
9358,0
9359,1
9360,1
9361,1
9362,1
9363,1
9364,0
9365,0
9366,1
9367,1
9368,1
9369,0
9370,1
9371,1
9372,0
9373,1
9374,1
9375,0
9376,1
9377,1
9378,1
9379,0
9380,1
9381,1
9382,0
9383,0
9384,0
9385,1
9386,0
9387,0
9388,1
9389,0
9390,0
9391,0
9392,0
9393,1
9394,1
9395,1
9396,1
9397,0
9398,1
9399,1
9400,0
9401,1
9402,0
9403,0
9404,0
9405,0
9406,0
9407,0
9408,0
9409,0
9410,1
9411,0
9412,1
9413,1
9414,0
9415,0
9416,1
9417,1
9418,0
9419,1
9420,0
9421,0
9422,1
9423,0
9424,0
9425,1
9426,1
9427,0
9428,1
9429,0
9430,0
9431,0
9432,1
9433,1
9434,1
9435,1
9436,1
9437,1
9438,1
9439,0
9440,0
9441,0
9442,0
9443,0
9444,1
9445,0
9446,0
9447,0
9448,1
9449,0
9450,0
9451,1
9452,0
9453,0
9454,1
9455,1
9456,1
9457,0
9458,0
9459,1
9460,1
9461,0
9462,0
9463,1
9464,0
9465,0
9466,1
9467,1
9468,1
9469,0
9470,0
9471,1
9472,0
9473,1
9474,0
9475,1
9476,1
9477,0
9478,0
9479,0
9480,0
9481,1
9482,0
9483,0
9484,1
9485,1
9486,1
9487,0
9488,0
9489,1
9490,0
9491,0
9492,0
9493,0
9494,0
9495,0
9496,1
9497,1
9498,1
9499,1
9500,1
9501,0
9502,1
9503,1
9504,0
9505,0
