Id,Predicted
302592,0
302593,1
302594,1
302595,1
302596,0
302597,0
302598,0
302599,0
302600,0
302601,0
302602,0
302603,0
302604,0
302605,1
302606,0
302607,0
302608,0
302609,0
302610,1
302611,1
302612,1
302613,1
302614,1
302615,0
302616,0
302617,0
302618,0
302619,1
302620,1
302621,0
302622,1
302623,1
302624,0
302625,0
302626,0
302627,0
302628,0
302629,0
302630,0
302631,0
302632,0
302633,0
302634,0
302635,1
302636,1
302637,0
302638,0
302639,1
302640,1
302641,0
302642,1
302643,1
302644,0
302645,0
302646,1
302647,0
302648,0
302649,1
302650,1
302651,1
302652,1
302653,1
302654,1
302655,0
302656,1
302657,0
302658,1
302659,1
302660,0
302661,1
302662,0
302663,1
302664,1
302665,1
302666,0
302667,0
302668,0
302669,0
302670,0
302671,0
302672,0
302673,1
302674,0
302675,0
302676,1
302677,0
302678,1
302679,0
302680,1
302681,0
302682,0
302683,0
302684,0
302685,1
302686,1
302687,0
302688,0
302689,0
302690,1
302691,0
302692,0
302693,1
302694,1
302695,1
302696,1
302697,1
302698,0
302699,1
302700,1
302701,1
302702,0
302703,1
302704,1
302705,0
302706,1
302707,1
302708,1
302709,0
302710,1
302711,1
302712,1
302713,0
302714,1
302715,0
302716,1
302717,0
302718,1
302719,0
302720,0
302721,1
302722,1
302723,0
302724,1
302725,0
302726,0
302727,1
302728,1
302729,0
302730,1
302731,0
302732,0
302733,0
302734,0
302735,1
302736,0
302737,1
302738,1
302739,0
302740,0
302741,1
302742,1
302743,0
302744,0
302745,1
302746,1
302747,1
302748,1
302749,1
302750,1
302751,0
302752,1
302753,0
302754,0
302755,1
302756,0
302757,1
302758,0
302759,0
302760,0
302761,0
302762,1
302763,1
302764,0
302765,1
302766,1
302767,0
302768,0
302769,0
302770,1
302771,1
302772,0
302773,0
302774,1
302775,0
302776,0
302777,1
302778,0
302779,1
302780,0
302781,0
302782,0
302783,1
302784,0
302785,1
302786,0
302787,1
302788,1
302789,0
302790,1
302791,1
302792,1
302793,1
302794,0
302795,0
302796,0
302797,0
302798,1
302799,0
302800,0
302801,0
302802,1
302803,1
302804,0
302805,0
302806,1
302807,1
302808,0
302809,0
302810,1
302811,0
302812,0
302813,1
302814,0
302815,1
302816,0
302817,1
302818,0
302819,1
302820,0
302821,0
302822,1
302823,1
302824,0
302825,0
302826,0
302827,0
302828,1
302829,1
302830,1
302831,1
302832,0
302833,0
302834,1
302835,0
302836,0
302837,0
302838,0
302839,0
302840,0
302841,0
302842,1
302843,0
302844,1
302845,0
302846,0
302847,1
302848,1
302849,1
302850,1
302851,0
302852,0
302853,0
302854,0
302855,0
302856,0
302857,0
302858,0
302859,1
302860,0
302861,0
302862,0
302863,0
302864,0
302865,1
302866,0
302867,0
302868,0
302869,0
302870,1
302871,0
302872,0
302873,0
302874,0
302875,0
302876,0
302877,1
302878,0
302879,0
302880,0
302881,0
302882,0
302883,0
302884,1
302885,1
302886,1
302887,0
302888,0
302889,0
302890,1
302891,1
302892,1
302893,0
302894,0
302895,1
302896,0
302897,0
302898,0
302899,0
302900,0
302901,0
302902,0
302903,0
302904,0
302905,0
302906,0
302907,0
302908,0
302909,1
302910,1
302911,1
302912,1
302913,1
302914,0
302915,0
302916,1
302917,0
302918,0
302919,0
302920,0
302921,0
302922,1
302923,0
302924,0
302925,0
302926,0
302927,1
302928,0
302929,0
302930,0
302931,0
302932,0
302933,0
302934,1
302935,0
302936,0
302937,0
302938,1
302939,1
302940,1
302941,1
302942,0
302943,0
302944,0
302945,0
302946,1
302947,1
302948,0
302949,0
302950,0
302951,0
302952,1
302953,1
302954,1
302955,1
302956,0
302957,0
302958,1
302959,0
302960,0
302961,0
302962,0
302963,1
302964,0
302965,0
302966,0
302967,1
302968,1
302969,0
302970,1
302971,0
302972,0
302973,1
302974,0
302975,1
302976,0
302977,0
302978,0
302979,1
302980,0
302981,0
302982,0
302983,0
302984,1
302985,1
302986,1
302987,0
302988,1
302989,0
302990,0
302991,0
302992,0
302993,1
302994,0
302995,0
302996,0
302997,1
302998,0
302999,0
303000,1
303001,1
303002,1
303003,1
303004,0
303005,0
303006,0
303007,0
303008,1
303009,0
303010,1
303011,1
303012,0
303013,0
303014,0
303015,0
303016,0
303017,0
303018,1
303019,0
303020,0
303021,0
303022,0
303023,1
303024,1
303025,0
303026,0
303027,0
303028,1
303029,1
303030,1
303031,0
303032,0
303033,1
303034,0
303035,1
303036,0
303037,0
303038,0
303039,1
303040,0
303041,0
303042,1
303043,1
303044,0
303045,1
303046,1
303047,0
303048,1
303049,0
303050,1
303051,1
303052,1
303053,0
303054,0
303055,1
303056,1
303057,0
303058,1
303059,0
303060,0
303061,1
303062,0
303063,0
303064,1
303065,0
303066,0
303067,0
303068,0
303069,1
303070,1
303071,0
303072,0
303073,0
303074,0
303075,1
303076,1
303077,0
303078,1
303079,0
303080,1
303081,1
303082,0
303083,1
303084,1
303085,0
303086,0
303087,1
303088,0
303089,1
303090,0
303091,0
303092,1
303093,1
303094,1
303095,1
303096,1
303097,0
303098,0
303099,0
303100,0
303101,0
303102,1
303103,1
303104,0
303105,1
303106,1
303107,1
303108,0
303109,0
303110,1
303111,1
303112,1
303113,1
303114,1
303115,1
303116,1
303117,0
303118,1
303119,0
303120,1
303121,0
303122,0
303123,0
303124,1
303125,1
303126,0
303127,1
303128,0
303129,0
303130,0
303131,1
303132,1
303133,1
303134,0
303135,1
303136,1
303137,1
303138,0
303139,0
303140,1
303141,0
303142,1
303143,0
303144,1
303145,0
303146,0
303147,0
303148,0
303149,0
303150,0
303151,1
303152,0
303153,1
303154,1
303155,0
303156,0
303157,1
303158,1
303159,1
303160,1
303161,1
303162,0
303163,0
303164,0
303165,0
303166,0
303167,1
303168,0
303169,0
303170,1
303171,0
303172,0
303173,0
303174,1
303175,0
303176,1
303177,1
303178,1
303179,0
303180,1
303181,1
303182,0
303183,1
303184,0
303185,0
303186,1
303187,1
303188,1
303189,1
303190,1
303191,1
303192,0
303193,1
303194,1
303195,1
303196,0
303197,0
303198,1
303199,0
303200,1
303201,0
303202,0
303203,1
303204,1
303205,0
303206,1
303207,0
303208,0
303209,1
303210,1
303211,1
303212,0
303213,0
303214,0
303215,0
303216,0
303217,1
303218,0
303219,1
303220,1
303221,0
303222,0
303223,0
303224,1
303225,0
303226,0
303227,1
303228,0
303229,1
303230,1
303231,0
303232,0
303233,0
303234,1
303235,0
303236,0
303237,0
303238,1
303239,1
303240,1
303241,1
303242,1
303243,1
303244,0
303245,0
303246,0
303247,0
303248,0
303249,1
303250,0
303251,1
303252,0
303253,1
303254,1
303255,1
303256,0
303257,0
303258,1
303259,0
303260,0
303261,0
303262,1
303263,0
303264,0
303265,0
303266,1
303267,0
303268,1
303269,0
303270,0
303271,0
303272,1
303273,0
303274,0
303275,0
303276,1
303277,1
303278,0
303279,0
303280,0
303281,0
303282,0
303283,0
303284,0
303285,1
303286,1
303287,1
303288,0
303289,0
303290,0
303291,1
303292,0
303293,1
303294,1
303295,0
303296,0
303297,0
303298,0
303299,1
303300,0
303301,0
303302,0
303303,0
303304,1
303305,0
303306,1
303307,1
303308,0
303309,0
303310,0
303311,1
303312,0
303313,0
303314,0
303315,0
303316,0
303317,0
303318,0
303319,1
303320,0
303321,0
303322,0
303323,0
303324,1
303325,1
303326,1
303327,0
303328,0
303329,0
303330,0
303331,0
303332,0
303333,1
303334,1
303335,0
303336,0
303337,0
303338,0
303339,0
303340,0
303341,1
303342,1
303343,0
303344,1
303345,1
303346,0
303347,0
303348,1
303349,0
303350,0
303351,0
303352,0
303353,1
303354,0
303355,0
303356,1
303357,0
303358,1
303359,1
303360,1
303361,1
303362,1
303363,0
303364,1
303365,0
303366,0
303367,0
303368,0
303369,1
303370,0
303371,0
303372,0
303373,0
303374,0
303375,1
303376,0
303377,0
303378,0
303379,1
303380,1
303381,0
303382,1
303383,0
303384,1
303385,0
303386,0
303387,1
303388,0
303389,1
303390,1
303391,0
303392,1
303393,1
303394,0
303395,0
303396,0
303397,0
303398,0
303399,0
303400,0
303401,1
303402,1
303403,1
303404,0
303405,1
303406,1
303407,0
303408,0
303409,0
303410,0
303411,0
303412,1
303413,1
303414,0
303415,0
303416,0
303417,0
303418,1
303419,0
303420,0
303421,1
303422,1
303423,1
303424,0
303425,1
303426,0
303427,1
303428,1
303429,0
303430,1
303431,1
303432,1
303433,0
303434,0
303435,1
303436,0
303437,0
303438,1
303439,0
303440,0
303441,0
303442,0
303443,0
303444,0
303445,1
303446,0
303447,1
303448,0
303449,1
303450,1
303451,1
303452,0
303453,0
303454,0
303455,0
303456,0
303457,0
303458,1
303459,0
303460,0
303461,1
303462,0
303463,0
303464,0
303465,1
303466,0
303467,0
303468,0
303469,0
303470,0
303471,1
303472,1
303473,0
303474,0
303475,1
303476,1
303477,0
303478,0
303479,0
303480,1
303481,0
303482,0
303483,0
303484,0
303485,0
303486,0
303487,1
303488,1
303489,0
303490,1
303491,1
303492,0
303493,1
303494,1
303495,0
303496,1
303497,0
303498,0
303499,0
303500,1
303501,0
303502,0
303503,0
303504,0
303505,0
303506,1
303507,0
303508,0
303509,0
303510,0
303511,0
303512,0
303513,0
303514,1
303515,1
303516,1
303517,0
303518,0
303519,1
303520,1
303521,1
303522,1
303523,0
303524,0
303525,1
303526,0
303527,0
303528,1
303529,1
303530,0
303531,0
303532,1
303533,0
303534,1
303535,1
303536,1
303537,1
303538,0
303539,1
303540,1
303541,0
303542,0
303543,1
303544,1
303545,0
303546,0
303547,0
303548,0
303549,1
303550,0
303551,0
303552,0
303553,0
303554,0
303555,1
303556,0
303557,1
303558,0
303559,0
303560,1
303561,1
303562,0
303563,0
303564,0
303565,0
303566,1
303567,0
303568,1
303569,1
303570,0
303571,1
303572,0
303573,0
303574,1
303575,0
303576,1
303577,0
303578,1
303579,0
303580,1
303581,1
303582,0
303583,0
303584,0
303585,0
303586,0
303587,1
303588,1
303589,1
303590,1
303591,1
303592,1
303593,0
303594,0
303595,0
303596,1
303597,0
303598,0
303599,0
303600,0
303601,1
303602,0
303603,0
303604,0
303605,0
303606,0
303607,0
303608,0
303609,1
303610,1
303611,0
303612,1
303613,1
303614,0
303615,1
303616,0
303617,1
303618,1
303619,0
303620,0
303621,1
303622,0
303623,1
303624,0
303625,0
303626,1
303627,0
303628,0
303629,1
303630,1
303631,0
303632,1
303633,1
303634,1
303635,1
303636,0
303637,0
303638,1
303639,0
303640,0
303641,1
303642,1
303643,1
303644,1
303645,0
303646,1
303647,1
303648,0
303649,1
303650,1
303651,0
303652,1
303653,1
303654,1
303655,1
303656,1
303657,1
303658,0
303659,0
303660,0
303661,1
303662,0
303663,0
303664,0
303665,1
303666,1
303667,1
303668,0
303669,1
303670,0
303671,1
303672,0
303673,1
303674,0
303675,0
303676,0
303677,0
303678,0
303679,0
303680,0
303681,0
303682,0
303683,0
303684,0
303685,0
303686,1
303687,1
303688,0
303689,0
303690,0
303691,1
303692,0
303693,0
303694,1
303695,1
303696,0
303697,0
303698,1
303699,1
303700,1
303701,0
303702,1
303703,0
303704,1
303705,1
303706,0
303707,0
303708,0
303709,1
303710,0
303711,0
303712,0
303713,1
303714,0
303715,0
303716,0
303717,0
303718,1
303719,0
303720,1
303721,1
303722,0
303723,1
303724,0
303725,1
303726,1
303727,0
303728,0
303729,0
303730,0
303731,0
303732,0
303733,0
303734,0
303735,1
303736,0
303737,0
303738,0
303739,0
303740,1
303741,0
303742,0
303743,0
303744,0
303745,0
303746,1
303747,0
303748,0
303749,1
303750,0
303751,0
303752,0
303753,0
303754,1
303755,0
303756,0
303757,1
303758,0
303759,0
303760,0
303761,1
303762,0
303763,0
303764,0
303765,0
303766,1
303767,0
303768,1
303769,0
303770,1
303771,0
303772,0
303773,1
303774,1
303775,0
303776,1
303777,0
303778,1
303779,0
303780,1
303781,0
303782,1
303783,1
303784,0
303785,1
303786,1
303787,0
303788,1
303789,1
303790,1
303791,1
303792,0
303793,1
303794,0
303795,1
303796,0
303797,1
303798,1
303799,1
303800,0
303801,1
303802,0
303803,0
303804,0
303805,0
303806,1
303807,0
303808,1
303809,0
303810,1
303811,0
303812,0
303813,0
303814,0
303815,0
303816,0
303817,0
303818,0
303819,0
303820,0
303821,0
303822,1
303823,1
303824,1
303825,0
303826,1
303827,0
303828,0
303829,0
303830,0
303831,0
303832,0
303833,1
303834,0
303835,1
303836,1
303837,1
303838,1
303839,0
303840,0
303841,0
303842,0
303843,0
303844,0
303845,1
303846,0
303847,0
303848,1
303849,1
303850,0
303851,0
303852,1
303853,0
303854,0
303855,1
303856,0
303857,0
303858,0
303859,1
303860,0
303861,1
303862,0
303863,0
303864,0
303865,0
303866,0
303867,1
303868,0
303869,1
303870,1
303871,0
303872,0
303873,1
303874,0
303875,0
303876,1
303877,0
303878,0
303879,0
303880,0
303881,0
303882,0
303883,0
303884,0
303885,0
303886,1
303887,1
303888,0
303889,0
303890,0
303891,1
303892,0
303893,1
303894,0
303895,0
303896,0
303897,1
303898,0
303899,1
303900,0
303901,1
303902,1
303903,0
303904,1
303905,0
303906,1
303907,0
303908,0
303909,1
303910,0
303911,0
303912,1
303913,1
303914,1
303915,0
303916,1
303917,0
303918,0
303919,0
303920,0
303921,0
303922,0
303923,0
303924,1
303925,1
303926,1
303927,1
303928,1
303929,1
303930,1
303931,0
303932,1
303933,1
303934,0
303935,0
303936,1
303937,1
303938,0
303939,0
303940,0
303941,1
303942,1
303943,1
303944,1
303945,1
303946,0
303947,0
303948,1
303949,0
303950,0
303951,0
303952,1
303953,1
303954,0
303955,0
303956,1
303957,1
303958,1
303959,1
303960,1
303961,0
303962,1
303963,0
303964,0
303965,0
303966,1
303967,0
303968,0
303969,1
303970,1
303971,0
303972,1
303973,0
303974,0
303975,1
303976,1
303977,0
303978,1
303979,1
303980,0
303981,1
303982,0
303983,0
303984,0
303985,0
303986,1
303987,1
303988,1
303989,0
303990,1
303991,1
303992,1
303993,0
303994,0
303995,0
303996,1
303997,0
303998,1
303999,0
304000,0
304001,0
304002,0
304003,1
304004,0
304005,0
304006,0
304007,0
304008,0
304009,1
304010,0
304011,0
304012,1
304013,0
304014,1
304015,0
304016,1
304017,0
304018,0
304019,1
304020,0
304021,0
304022,1
304023,1
304024,0
304025,0
304026,1
304027,0
304028,1
304029,0
304030,0
304031,0
304032,0
304033,0
304034,0
304035,0
304036,0
304037,0
304038,1
304039,0
304040,1
304041,1
304042,1
304043,1
304044,0
304045,1
304046,0
304047,1
304048,0
304049,1
304050,1
304051,1
304052,0
304053,0
304054,0
304055,1
304056,1
304057,0
304058,0
304059,1
304060,1
304061,1
304062,1
304063,0
304064,1
304065,0
304066,0
304067,1
304068,0
304069,1
304070,0
304071,1
304072,1
304073,0
304074,0
304075,1
304076,1
304077,0
304078,0
304079,0
304080,1
304081,1
304082,0
304083,0
304084,0
304085,0
304086,0
304087,1
304088,1
304089,0
304090,1
304091,0
304092,0
304093,1
304094,1
304095,0
304096,1
304097,0
304098,1
304099,0
304100,0
304101,1
304102,0
304103,0
304104,0
304105,0
304106,1
304107,0
304108,0
304109,1
304110,1
304111,0
304112,1
304113,0
304114,1
304115,0
304116,1
304117,0
304118,0
304119,1
304120,0
304121,1
304122,1
304123,0
304124,0
304125,1
304126,0
304127,0
304128,0
304129,1
304130,0
304131,1
304132,0
304133,0
304134,0
304135,0
304136,0
304137,0
304138,0
304139,1
304140,0
304141,1
304142,0
304143,1
304144,1
304145,1
304146,0
304147,1
304148,0
304149,1
304150,0
304151,0
304152,0
304153,0
304154,0
304155,1
304156,0
304157,0
304158,1
304159,1
304160,1
304161,0
304162,0
304163,1
304164,1
304165,0
304166,1
304167,1
304168,0
304169,1
304170,0
304171,0
304172,1
304173,0
304174,0
304175,0
304176,0
304177,1
304178,0
304179,0
304180,1
304181,1
304182,0
304183,1
304184,0
304185,1
304186,0
304187,1
304188,0
304189,0
304190,0
304191,0
304192,1
304193,0
304194,1
304195,0
304196,0
304197,0
304198,0
304199,1
304200,0
304201,1
304202,0
304203,0
304204,0
304205,1
304206,0
304207,0
304208,1
304209,0
304210,0
304211,0
304212,1
304213,0
304214,1
304215,1
304216,0
304217,1
304218,1
304219,0
304220,0
304221,0
304222,1
304223,1
304224,1
304225,0
304226,0
304227,0
304228,1
304229,1
304230,0
304231,0
304232,0
304233,1
304234,0
304235,0
304236,0
304237,1
304238,1
304239,1
304240,0
304241,0
304242,0
304243,0
304244,1
304245,0
304246,0
304247,0
304248,1
304249,0
304250,1
304251,0
304252,1
304253,1
304254,0
304255,0
304256,0
304257,0
304258,0
304259,1
304260,1
304261,1
304262,0
304263,0
304264,1
304265,0
304266,1
304267,0
304268,0
304269,1
304270,0
304271,0
304272,0
304273,1
304274,1
304275,0
304276,0
304277,0
304278,0
304279,0
304280,1
304281,1
304282,0
304283,0
304284,0
304285,1
304286,0
304287,0
304288,0
304289,0
304290,0
304291,0
304292,1
304293,0
304294,1
304295,1
304296,1
304297,1
304298,1
304299,0
304300,0
304301,1
304302,0
304303,0
304304,0
304305,0
304306,0
304307,0
304308,1
304309,0
304310,1
304311,0
304312,0
304313,0
304314,0
304315,0
304316,1
304317,1
304318,1
304319,1
304320,0
304321,0
304322,0
304323,1
304324,0
304325,1
304326,0
304327,0
304328,1
304329,1
304330,1
304331,1
304332,0
304333,1
304334,0
304335,0
304336,1
304337,1
304338,1
304339,1
304340,1
304341,1
304342,0
304343,1
304344,0
304345,0
304346,1
304347,1
304348,0
304349,0
304350,0
304351,1
304352,1
304353,1
304354,0
304355,1
304356,0
304357,1
304358,1
304359,1
304360,1
304361,0
304362,0
304363,0
304364,1
304365,0
304366,1
304367,0
304368,0
304369,0
304370,0
304371,0
304372,1
304373,0
304374,0
304375,1
304376,0
304377,1
304378,1
304379,1
304380,0
304381,0
304382,1
304383,0
304384,0
304385,1
304386,0
304387,0
304388,0
304389,1
304390,0
304391,0
304392,1
304393,0
304394,0
304395,1
304396,0
304397,0
304398,1
304399,1
304400,0
304401,0
304402,1
304403,0
304404,1
304405,1
304406,1
304407,0
304408,0
304409,0
304410,0
304411,0
304412,0
304413,0
304414,0
304415,1
304416,0
304417,0
304418,0
304419,0
304420,0
304421,0
304422,1
304423,0
304424,1
304425,1
304426,0
304427,0
304428,1
304429,1
304430,1
304431,0
304432,0
304433,0
304434,1
304435,0
304436,0
304437,1
304438,0
304439,1
304440,1
304441,1
304442,0
304443,0
304444,1
304445,0
304446,0
304447,1
304448,1
304449,0
304450,1
304451,0
304452,0
304453,1
304454,0
304455,0
304456,0
304457,0
304458,1
304459,0
304460,1
304461,0
304462,0
304463,0
304464,1
304465,1
304466,0
304467,0
304468,1
304469,0
304470,0
304471,0
304472,1
304473,0
304474,0
304475,0
304476,0
304477,1
304478,0
304479,1
304480,0
304481,1
304482,0
304483,1
304484,1
304485,1
304486,1
304487,0
304488,0
304489,1
304490,0
304491,0
304492,0
304493,1
304494,0
304495,1
304496,1
304497,0
304498,0
304499,1
304500,0
304501,0
304502,0
304503,0
304504,1
304505,1
304506,1
304507,1
304508,0
304509,0
304510,0
304511,0
304512,1
304513,0
304514,0
304515,0
304516,1
304517,1
304518,1
304519,0
304520,0
304521,1
304522,0
304523,0
304524,0
304525,1
304526,0
304527,1
304528,0
304529,0
304530,1
304531,0
304532,0
304533,1
304534,0
304535,1
304536,0
304537,0
304538,1
304539,1
304540,1
304541,1
304542,0
304543,0
304544,0
304545,0
304546,0
304547,0
304548,0
304549,0
304550,0
304551,0
304552,0
304553,0
304554,1
304555,0
304556,1
304557,0
304558,0
304559,0
304560,1
304561,0
304562,0
304563,1
304564,0
304565,1
304566,1
304567,0
304568,0
304569,1
304570,1
304571,0
304572,1
304573,0
304574,0
304575,0
304576,0
304577,0
304578,0
304579,0
304580,0
304581,0
304582,1
304583,0
304584,0
304585,0
304586,0
304587,0
304588,1
304589,0
304590,0
304591,1
304592,1
304593,1
304594,0
304595,0
304596,0
304597,1
304598,0
304599,0
304600,1
304601,1
304602,0
304603,0
304604,0
304605,0
304606,0
304607,1
304608,1
304609,1
304610,0
304611,1
304612,0
304613,1
304614,0
304615,1
304616,0
304617,0
304618,0
304619,1
304620,0
304621,1
304622,1
304623,1
304624,0
304625,0
304626,0
304627,0
304628,0
304629,1
304630,0
304631,0
304632,1
304633,0
304634,1
304635,0
304636,1
304637,0
304638,1
304639,1
304640,0
304641,1
304642,0
304643,0
304644,0
304645,0
304646,0
304647,1
304648,1
304649,0
304650,0
304651,0
304652,0
304653,0
304654,0
304655,1
304656,0
304657,1
304658,0
304659,0
304660,0
304661,0
304662,1
304663,0
304664,0
304665,1
304666,1
304667,1
304668,0
304669,0
304670,0
304671,0
304672,0
304673,1
304674,0
304675,1
304676,0
304677,0
304678,1
304679,0
304680,0
304681,0
304682,1
304683,0
304684,0
304685,0
304686,0
304687,0
304688,1
304689,0
304690,0
304691,0
304692,1
304693,1
304694,0
304695,1
304696,0
304697,1
304698,1
304699,0
304700,0
304701,1
304702,0
304703,0
304704,1
304705,1
304706,0
304707,0
304708,1
304709,0
304710,0
304711,0
304712,1
304713,0
304714,0
304715,0
304716,0
304717,1
304718,0
304719,1
304720,0
304721,1
304722,1
304723,1
304724,1
304725,1
304726,1
304727,0
304728,1
304729,1
304730,0
304731,0
304732,1
304733,0
304734,1
304735,0
304736,0
304737,1
304738,0
304739,0
304740,0
304741,0
304742,0
304743,0
304744,1
304745,0
304746,0
304747,1
304748,0
304749,0
304750,1
304751,1
304752,0
304753,1
304754,1
304755,1
304756,0
304757,0
304758,0
304759,0
304760,0
304761,1
304762,0
304763,0
304764,0
304765,0
304766,1
304767,0
304768,1
304769,0
304770,0
304771,0
304772,0
304773,0
304774,0
304775,0
304776,0
304777,1
304778,0
304779,0
304780,0
304781,0
304782,0
304783,1
304784,0
304785,1
304786,0
304787,1
304788,0
304789,1
304790,1
304791,1
304792,1
304793,0
304794,1
304795,0
304796,0
304797,0
304798,1
304799,0
304800,1
304801,1
304802,1
304803,0
304804,0
304805,0
304806,0
304807,0
304808,0
304809,0
304810,0
304811,0
304812,1
304813,0
304814,0
304815,1
304816,0
304817,0
304818,0
304819,0
304820,1
304821,1
304822,0
304823,0
304824,0
304825,0
304826,1
304827,0
304828,0
304829,1
304830,1
304831,0
304832,0
304833,1
304834,0
304835,0
304836,1
304837,1
304838,0
304839,1
304840,1
304841,1
304842,1
304843,0
304844,0
304845,1
304846,1
304847,1
304848,0
304849,0
304850,0
304851,0
304852,1
304853,0
304854,0
304855,1
304856,0
304857,1
304858,0
304859,1
304860,1
304861,0
304862,0
304863,1
304864,0
304865,1
304866,0
304867,1
304868,1
304869,0
304870,0
304871,0
304872,1
304873,1
304874,0
304875,0
304876,0
304877,0
304878,1
304879,1
304880,1
304881,1
304882,0
304883,1
304884,0
304885,1
304886,0
304887,1
304888,0
304889,0
304890,1
304891,1
304892,0
304893,1
304894,0
304895,0
304896,1
304897,0
304898,0
304899,1
304900,1
304901,0
304902,0
304903,0
304904,0
304905,1
304906,0
304907,1
304908,0
304909,0
304910,0
304911,0
304912,0
304913,0
304914,0
304915,0
304916,1
304917,1
304918,1
304919,0
304920,0
304921,0
304922,0
304923,0
304924,1
304925,0
304926,0
304927,0
304928,1
304929,0
304930,0
304931,1
304932,1
304933,0
304934,0
304935,0
304936,0
304937,0
304938,0
304939,0
304940,1
304941,1
304942,1
304943,0
304944,0
304945,0
304946,1
304947,1
304948,0
304949,1
304950,0
304951,0
304952,0
304953,1
304954,0
304955,0
304956,0
304957,0
304958,0
304959,1
304960,0
304961,0
304962,0
304963,0
304964,0
304965,0
304966,0
304967,0
304968,0
304969,0
304970,0
304971,1
304972,1
304973,1
304974,1
304975,0
304976,1
304977,1
304978,1
304979,1
304980,0
304981,0
304982,0
304983,0
304984,0
304985,0
304986,0
304987,1
304988,1
304989,1
304990,0
304991,0
304992,0
304993,0
304994,1
304995,0
304996,0
304997,0
304998,0
304999,0
305000,0
305001,1
305002,0
305003,0
305004,1
305005,0
305006,0
305007,1
305008,0
305009,1
305010,0
305011,0
305012,0
305013,1
305014,1
305015,1
305016,0
305017,0
305018,0
305019,0
305020,0
305021,1
305022,0
305023,1
305024,1
305025,0
305026,1
305027,0
305028,1
305029,1
305030,1
305031,0
305032,1
305033,1
305034,0
305035,0
305036,1
305037,0
305038,0
305039,1
305040,0
305041,1
305042,1
305043,1
305044,0
305045,0
305046,0
305047,1
305048,0
305049,0
305050,0
305051,0
305052,1
305053,0
305054,1
305055,1
305056,1
305057,0
305058,0
305059,0
305060,0
305061,0
305062,0
305063,0
305064,0
305065,0
305066,0
305067,0
305068,1
305069,1
305070,0
305071,0
305072,0
305073,1
305074,1
305075,0
305076,0
305077,0
305078,0
305079,0
305080,1
305081,0
305082,0
305083,1
305084,0
305085,1
305086,1
305087,0
305088,0
305089,0
305090,1
305091,0
305092,0
305093,0
305094,0
305095,0
305096,0
305097,0
305098,0
305099,1
305100,1
305101,0
305102,1
305103,1
305104,0
305105,1
305106,0
305107,1
305108,1
305109,0
305110,1
305111,0
305112,0
305113,1
305114,1
305115,0
305116,0
305117,1
305118,0
305119,1
305120,1
305121,0
305122,0
305123,0
305124,0
305125,0
305126,0
305127,1
305128,0
305129,0
305130,0
305131,0
305132,1
305133,0
305134,1
305135,0
305136,0
305137,1
305138,1
305139,1
305140,0
305141,1
305142,0
305143,1
305144,0
305145,0
305146,0
305147,0
305148,0
305149,0
305150,0
305151,1
305152,0
305153,0
305154,0
305155,0
305156,1
305157,1
305158,0
305159,1
305160,0
305161,0
305162,0
305163,0
305164,0
305165,0
305166,1
305167,0
305168,0
305169,1
305170,1
305171,1
305172,0
305173,0
305174,0
305175,1
305176,1
305177,1
305178,0
305179,0
305180,0
305181,0
305182,1
305183,1
305184,1
305185,0
305186,1
305187,1
305188,0
305189,0
305190,1
305191,0
305192,0
305193,1
305194,1
305195,1
305196,0
305197,0
305198,0
305199,0
305200,0
305201,1
305202,0
305203,0
305204,1
305205,0
305206,1
305207,1
305208,0
305209,1
305210,1
305211,0
305212,0
305213,0
305214,1
305215,0
305216,0
305217,1
305218,1
305219,1
305220,1
305221,0
305222,0
305223,1
305224,1
305225,1
305226,0
305227,0
305228,0
305229,0
305230,0
305231,0
305232,0
305233,0
305234,0
305235,0
305236,0
305237,1
305238,0
305239,1
305240,1
305241,0
305242,0
305243,0
305244,1
305245,1
305246,1
305247,1
305248,0
305249,1
305250,0
305251,0
305252,1
305253,1
305254,1
305255,0
305256,0
305257,0
305258,0
305259,1
305260,1
305261,0
305262,0
305263,0
305264,1
305265,1
305266,0
305267,0
305268,0
305269,0
305270,1
305271,0
305272,1
305273,1
305274,1
305275,0
305276,0
305277,0
305278,1
305279,0
305280,0
305281,1
305282,1
305283,0
305284,1
305285,1
305286,0
305287,0
305288,1
305289,0
305290,1
305291,0
305292,1
305293,0
305294,0
305295,0
305296,0
305297,0
305298,0
305299,1
305300,0
305301,0
305302,1
305303,1
305304,1
305305,0
305306,0
305307,0
305308,0
305309,0
305310,1
305311,0
305312,1
305313,0
305314,1
305315,1
305316,1
305317,0
305318,0
305319,0
305320,0
305321,1
305322,0
305323,0
305324,0
305325,1
305326,0
305327,0
305328,0
305329,1
305330,0
305331,0
305332,0
305333,0
305334,0
305335,0
305336,1
305337,1
305338,0
305339,1
305340,0
305341,1
305342,1
305343,0
305344,0
305345,1
305346,0
305347,0
305348,0
305349,0
305350,1
305351,0
305352,1
305353,0
305354,0
305355,1
305356,1
305357,1
305358,0
305359,0
305360,1
305361,0
305362,0
305363,0
305364,0
305365,0
305366,1
305367,0
305368,0
305369,0
305370,1
305371,1
305372,0
305373,1
305374,0
305375,0
305376,1
305377,0
305378,1
305379,0
305380,0
305381,1
305382,1
305383,1
305384,1
305385,1
305386,1
305387,1
305388,0
305389,0
